,id,comment,author,likecount,publishedAt
138,UgxH0LK-se5dw-qSrZh4AaABAg,Apoyo total #juticeforJohnnyDepp ✊🙏💯,Maribel Frescas,7,2021-05-24T01:32:09Z
139,UgwXKB25Cqi5Sz7ujoV4AaABAg,Don't be afraid Johnny! We're here by your side🙏,Crisellee Aquino,51,2021-05-24T01:24:00Z
140,Ugy4XtdoXsGvjWT4zZx4AaABAg,She and her so called family should move somewhere and leave Johnny depp alone,Cburke502,7,2021-05-24T00:58:18Z
141,UgyRbidVw6JDb_JsG994AaABAg,Mr daddy look at the way she turned out!😡  she took over your abusive personality,Cburke502,23,2021-05-24T00:54:07Z
142,Ugxzs7g9tbd6P7Ay6zR4AaABAg,i thought her dad said she was crazy ?? what,alyssa voorhees,9,2021-05-24T00:32:18Z
143,Ugyv-8xcNAQJa2wDi714AaABAg,"So, they're all golddiggers. 🖕",Ella Rose,0,2021-05-24T00:26:04Z
144,Ugxmc_tVrasqOm6I2j54AaABAg,I don’t believe anything AH says,Susan Strachan,39,2021-05-24T00:19:48Z
145,Ugy9VVJDaH3r7STW9Nd4AaABAg,She’s just like daddy,Michelle Violeta,113,2021-05-24T00:18:55Z
146,UgzbNJv7ra-fFzAejPZ4AaABAg,Amber Heard is a lying. She thinks that she can run around telling lie after lie and and everyone should believe her because she's a woman!!!! I'm a woman and a survivor of extreme DV and Amber Heard does not speak for me. She's just a crappy human being.,SheDevil,0,2021-05-23T23:41:59Z
147,UgyAOoU7E2tQaYPlJ_x4AaABAg,He must want to go to prison the father of the ex.,Helen Espinoza,8,2021-05-23T23:33:36Z
148,Ugyul1xfwhLOWZRbhZd4AaABAg,She belongs in the loney bin.,Helen Espinoza,0,2021-05-23T23:30:56Z
149,Ugw20rc8LYG3FHjJnNl4AaABAg,A complete twist of information.,Katherine Lange,5,2021-05-23T23:29:52Z
150,UgwGf73MnmwtwQhmjFB4AaABAg,"Well, now we know why she acts like such a pretty, pretty princess",Nicola Dawson,15,2021-05-23T23:26:23Z
151,UgyRJO8ZcfFJA7snuR94AaABAg,"her father is stupid, he's not the only one with a gun and they have to be stupid if they think we'll let them get away. if anything happens to Johnny we know who did it now.",Romeo Johnson,99,2021-05-23T23:22:48Z
152,Ugxdtu0i4iBjy-9sRRV4AaABAg,I am with Jhonny,Shoeb Ahmeds,14,2021-05-23T23:18:31Z
153,UgyhOfBRDDX0ES9YS-14AaABAg,So it has come down to this...sad. The Teard knows she is losing and turns to her dad for help.,Rick Gallo,33,2021-05-23T22:59:03Z
154,UgwpbzZ3M_jtibm_ju54AaABAg,Ok,𝕿𝖍𝖔𝖗 𝕺𝖉𝖎𝖓𝖘𝖔𝖓,1,2021-05-23T22:49:51Z
155,UgyXABe411Exx9YvYp54AaABAg,"So glad the truth is coming out.
Who was she before?.
None knew her and no one will want to know her when the truth comes out.
Johnny D. Love you",Tray Mcgregor Murphy,90,2021-05-23T22:38:35Z
156,Ugwjhuew3PB4qlO5zH94AaABAg,Oh please,khfan,3,2021-05-23T22:29:58Z
